id,nombre,descripcion,tipo,clase,potencia,precision,pp
277,Capa Mágica,Barrera capaz de devolver al agresor movimientos como Drenadoras y otros que alteran el estado o las características.,Psíquico,estado,,100,15
278,Reciclaje,Recicla y así recupera un objeto equipado de un solo uso que ya haya sido empleado durante el combate.,Normal,estado,,100,10
279,Desquite,Ataque que produce el doble de daño si el usuario es herido en el mismo turno.,Lucha,físico,60,100,10
280,Demolición,Potente ataque que también es capaz de destruir barreras como Pantalla de Luz y Reflejo.,Lucha,físico,75,100,15
281,Bostezo,Gran bostezo que induce al sueño al objetivo en el siguiente turno.,Normal,estado,,100,10
282,Desarme,Impide al objetivo usar el objeto que lleva durante el combate. La potencia del movimiento se multiplica si el objetivo lleva un objeto.,Siniestro,físico,65,100,20
283,Esfuerzo,Reduce los PS del objetivo para que igualen a los del atacante.,Normal,físico,80,100,5
284,Estallido,Furia explosiva. Cuanto menor sea el número de PS del usuario menos daño hará el ataque.,Fuego,especial,150,100,5
285,Intercambio,Usa el poder psíquico para intercambiar habilidades con el objetivo.,Psíquico,estado,,100,10
286,Cerca,Impide a los contrincantes usar ataques conocidos por el usuario durante el combate.,Psíquico,estado,,100,10
287,Alivio,Descansa para curar parálisis envenenamiento o quemaduras.,Normal,estado,,100,20
288,Rabia,Si el usuario se debilita al recibir un ataque todos los PP de este último ataque serán eliminados.,Fantasma,estado,,100,5
289,Robo,Roba el efecto de los movimientos de curación o de cambio de características que se usen.,Siniestro,estado,,100,10
290,Daño Secreto,Ataque con poder secreto cuyos efectos secundarios varían según el entorno de combate.,Normal,físico,70,100,20
291,Buceo,El usuario se sumerge en el primer turno y ataca en el segundo.,Agua,físico,80,100,10
292,Empujón,Empujones directos que golpean de dos a cinco veces seguidas.,Lucha,físico,15,100,20
293,Camuflaje,Modifica el tipo del Pokémon según el terreno de combate donde esté.,Normal,estado,,100,20
294,Ráfaga,Se concentra en una ráfaga de luz que sube muchísimo el Ataque Especial.,Bicho,estado,,100,20
295,Resplandor,Fogonazo de luz que puede bajar la Defensa Especial del objetivo.,Psíquico,especial,70,100,5
296,Bola Neblina,Banco de niebla que puede bajar el Ataque Especial del objetivo.,Psíquico,especial,70,100,5
297,Danza Pluma,Envuelve al objetivo con un manto de plumas para reducir mucho su Ataque.,Volador,estado,,100,15
298,Danza Caos,Danza histérica que confunde a los Pokémon que están alrededor del usuario.,Normal,estado,,100,20
299,Patada Ígnea,Patada que suele ser un golpe crítico y puede causar quemaduras.,Fuego,físico,85,90,10
300,Chapoteo Lodo,El usuario esparce lodo a su alrededor lo que debilita los movimientos de tipo Eléctrico durante cinco turnos.,Tierra,estado,,100,15
301,Bola Hielo,El atacante rueda contra el objetivo durante cinco turnos cada vez con mayor fuerza.,Hielo,físico,30,90,20
302,Brazo Pincho,Pega con brazos de pinchos y puede hacer retroceder al objetivo.,Planta,físico,60,100,15
303,Relajo,El usuario se relaja y restaura la mitad de sus PS máximos.,Normal,estado,,100,10
304,Vozarrón,Grito desgarrador que inflige daño al objetivo.,Normal,especial,90,100,10
305,Colmillo Ven,Colmillos tóxicos que pueden envenenar gravemente al objetivo.,Veneno,físico,50,100,15
306,Garra Brutal,Hace trizas al objetivo con garras afiladas y puede bajar su Defensa.,Normal,físico,75,95,10
307,Anillo Ígneo,Explosión de fuego. El atacante debe descansar el siguiente turno.,Fuego,especial,150,90,5
308,Hidrocañón,Disparo de agua. El atacante debe descansar el siguiente turno.,Agua,especial,150,90,5
309,Puño Meteoro,Puñetazo que impacta como un meteorito y puede subir el Ataque del agresor.,Acero,físico,90,90,10
310,Impresionar,Impresiona tanto que puede hacer retroceder al objetivo.,Fantasma,físico,30,100,15
311,Meteorobola,El tipo y fuerza del ataque varían según el tiempo que haga.,Normal,especial,50,100,10
312,Aromaterapia,Cura todos los problemas de estado del equipo con un suave aroma.,Planta,estado,,100,5
313,Llanto Falso,Lágrimas de cocodrilo que bajan mucho la Defensa Especial del objetivo.,Siniestro,estado,,100,20
314,Aire Afilado,Viento cortante que azota. Suele ser un golpe crítico.,Volador,especial,60,95,25
315,Sofoco,Ataque en toda regla que baja mucho el Ataque Especial de quien lo usa.,Fuego,especial,130,90,5
316,Rastreo,Permite atacar con cualquier movimiento a objetivos de tipo Fantasma y golpear a Pokémon evasivos.,Normal,estado,,100,40
317,Tumba Rocas,Tira rocas que detienen al objetivo y bajan su Velocidad.,Roca,físico,60,95,15
318,Viento Plata,Fuerte viento con polvo de escamas. Puede subir todas las características de quien lo usa.,Bicho,especial,60,100,5
319,Eco Metálico,Horrible chirrido metálico que baja mucho la Defensa Especial del objetivo.,Acero,estado,,85,40
320,Silbato,Agradable melodía que adormece al objetivo.,Planta,estado,,55,15
321,Cosquillas,Hace reír al objetivo para bajar su Ataque y Defensa.,Normal,estado,,100,20
322,Masa Cósmica,Sube la Defensa y la Defensa Especial propias con energía mística.,Psíquico,estado,,100,20
323,Salpicar,Chorro de agua. Cuantos menos PS tenga el usuario menos dañino será.,Agua,especial,150,100,5
324,Doble Rayo,Ataca con un rayo de luz siniestro. Puede confundir al objetivo.,Bicho,especial,75,100,15
325,Puño Sombra,Puñetazo ineludible procedente de las sombras.,Fantasma,físico,60,100,20
326,Paranormal,Energía muy extraña que puede hacer retroceder al objetivo.,Psíquico,especial,80,100,20
327,Gancho Alto,Gancho ascendente de gran ímpetu.,Lucha,físico,85,90,15
328,Bucle Arena,Enreda al objetivo en un remolino de arena de cuatro a cinco turnos.,Tierra,físico,35,85,15
329,Frío Polar,Ataque de frío polar que debilita al objetivo si le alcanza.,Hielo,especial,80,30,5
330,Agua Lodosa,Ataque con agua lodosa que puede bajar la Precisión del equipo rival.,Agua,especial,90,85,10
331,Recurrente,Dispara rápido de dos a cinco ráfagas de semillas de manera consecutiva.,Planta,físico,25,100,30
332,Golpe Aéreo,El usuario lanza un ataque muy rápido e ineludible.,Volador,físico,60,100,20
333,Carámbano,Ataca lanzando de dos a cinco ráfagas consecutivas de carámbanos.,Hielo,físico,25,100,30
334,Defensa Férrea,Fortalece el cuerpo como si fuera de hierro y sube mucho la Defensa.,Acero,estado,,100,15
335,Bloqueo,Le corta el paso al objetivo para que no pueda escapar.,Normal,estado,,100,5
336,Aullido,Aullido que sube el ánimo y aumenta el Ataque.,Normal,estado,,100,40
337,Garra Dragón,Araña al objetivo con garras afiladas.,Dragón,físico,80,100,15
338,Planta Feroz,Golpea con una enorme planta. Quien lo usa no puede moverse en el siguiente turno.,Planta,especial,150,90,5
339,Corpulencia,Robustece el cuerpo para subir el Ataque y la Defensa.,Lucha,estado,,100,20
340,Bote,Primer turno: bota. Segundo turno: golpea. Puede paralizar.,Volador,físico,85,85,5
341,Disparo Lodo,El usuario lanza lodo al objetivo y reduce su Velocidad.,Tierra,especial,55,95,15
342,Cola Veneno,Puede envenenar y dar un golpe crítico.,Veneno,físico,50,100,25
343,Antojo,Se acerca con ternura al objetivo pero le ataca y le roba el objeto que lleve.,Normal,físico,60,100,25
344,Placaje Eléc,Quien lo usa electrifica su cuerpo para luego atacar. Se hiere mucho a sí mismo pero puede paralizar al objetivo.,Eléctrico,físico,120,100,15
345,Hoja Mágica,Esparce extrañas hojas que persiguen al objetivo. No se puede esquivar.,Planta,especial,60,100,20
346,Hidrochorro,El usuario se empapa en agua lo que debilita los movimientos de tipo Fuego durante cinco turnos.,Agua,estado,,100,15
347,Paz Mental,Aumenta la concentración y calma el espíritu para subir el Ataque Especial y la Defensa Especial.,Psíquico,estado,,100,20
348,Hoja Aguda,Acuchilla con una hoja fina. Suele dar un golpe crítico.,Planta,físico,90,100,15
349,Danza Dragón,Danza mística que sube el Ataque y la Velocidad.,Dragón,estado,,100,20
350,Pedrada,Lanza pedruscos al objetivo de dos a cinco veces consecutivas.,Roca,físico,25,90,10
351,Onda Voltio,Ataque eléctrico muy rápido e ineludible.,Eléctrico,especial,60,100,20
352,Hidropulso,Ataca con un potente chorro de agua. Puede confundir al objetivo.,Agua,especial,60,100,20
353,Deseo Oculto,Concentra un haz de luz y ataca dos turnos después.,Acero,especial,140,100,5
354,Psicoataque,Ataque en toda regla que baja mucho el Ataque Especial de quien lo usa.,Psíquico,especial,140,90,5
